2025-02-20 09:14:40,112 - INFO - Processing groups with LLM...
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
  "strathmore university",
2025-02-20 09:24:32,689 - ERROR - Error parsing LLM response for group 'scottish football association': [
  "the scottish football association",
  "the scottish football assoc museum trust"  // excluded due to no results
]
2025-02-20 09:28:45,272 - ERROR - Error parsing LLM response for group 'fairtrade international': [
  "fairtrade international",
  "fairtrade international flo"  // excluded due to no search results
]
2025-02-20 09:31:44,671 - ERROR - Error parsing LLM response for group 'europeanmediterranean seismological centre': [
  "europeanmediterranean seismological centre",
  "emsc-csem.org",
  "europeanmediterranean seismological centre (emsc)",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org)",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
  "europeanmediterranean seismological centre (emsc) and - emsc real time information services (www.emsc-csem.org) since november 2010. not considered are the location procedures itself, the model assumptions on which they are based and their inherent errors. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1. they are discussed in detail in is 11.1.",
